# 
# Questa Static Verification System
# Version 2019.2_1 linux_x86_64 18 May 2019


Command-line arguments:
	-jobs 4 \ 
	-init qs_files/twoersofhanoi.init \ 
	-timeout 5m 

Warning : Deprecated option to '* verify' command.  Option '-init'. Use 'formal init' directive instead.  [formal-303]
Info    : Using initialization sequence file to initialize design state.  File '/homes/user/stud/fall19/hz2619/hanoi54/quickstart_propcheck/qs_files/twoersofhanoi.init'.  [formal-205]
Applying synthesis semantics to design: move_disk
[00:00:00] Status: Done 0/170, Update 0/170, Proof radius min=0, avg=0.000, Mem=0GB
[00:00:00] Established connection with process, Hostname=cadpc14, pid=5680.
[00:00:00] Established connection with process, Hostname=cadpc14, pid=5682.
[00:00:00] Established connection with process, Hostname=cadpc14, pid=5688.
[00:00:00] Established connection with process, Hostname=cadpc14, pid=5690.
[00:00:00] Covered @1: my_assert_cover
[00:00:00] Fired @1: assert_top_disk_1_4
[00:00:00] Covered @1: cover_top_disk_1_4
[00:00:07] Proven: assert_bigsmall_disk_3_21_10
[00:00:07] Proven: assert_bigsmall_disk_0_32_10
[00:00:08] Proven: assert_bigsmall_disk_2_43_10
[00:00:09] Proven: assert_bigsmall_disk_1_32_10
[00:00:10] Proven: assert_bigsmall_disk_1_31_10
[00:00:10] Proven: assert_bigsmall_disk_2_32_10
[00:00:10] Proven: assert_bigsmall_disk_2_32_21
[00:00:10] Proven: assert_bigsmall_disk_2_32_32
[00:00:10] Proven: assert_bigsmall_disk_2_32_43
[00:00:10] Proven: assert_bigsmall_disk_3_32_10
[00:00:10] Proven: assert_bigsmall_disk_3_32_21
[00:00:10] Proven: assert_bigsmall_disk_3_32_32
[00:00:10] Proven: assert_bigsmall_disk_3_32_43
[00:00:10] Proven: assert_bigsmall_disk_0_42_10
[00:00:10] Proven: assert_bigsmall_disk_0_42_21
[00:00:10] Proven: assert_bigsmall_disk_0_42_32
[00:00:10] Proven: assert_bigsmall_disk_3_43_43
[00:00:10] Proven: assert_bigsmall_disk_0_42_43
[00:00:10] Proven: assert_bigsmall_disk_0_53_10
[00:00:10] Proven: assert_bigsmall_disk_1_42_10
[00:00:10] Proven: assert_bigsmall_disk_1_42_21
[00:00:10] Proven: assert_bigsmall_disk_0_53_21
[00:00:10] Proven: assert_bigsmall_disk_1_42_32
[00:00:10] Proven: assert_bigsmall_disk_0_53_32
[00:00:10] Proven: assert_bigsmall_disk_1_42_43
[00:00:10] Proven: assert_bigsmall_disk_2_42_10
[00:00:10] Proven: assert_bigsmall_disk_0_53_43
[00:00:10] Proven: assert_bigsmall_disk_1_53_10
[00:00:10] Proven: assert_bigsmall_disk_2_42_21
[00:00:10] Proven: assert_bigsmall_disk_2_42_32
[00:00:10] Proven: assert_bigsmall_disk_1_31_32
[00:00:10] Proven: assert_bigsmall_disk_1_53_21
[00:00:10] Proven: assert_bigsmall_disk_2_42_43
[00:00:10] Proven: assert_bigsmall_disk_1_31_43
[00:00:10] Proven: assert_bigsmall_disk_1_53_32
[00:00:10] Proven: assert_bigsmall_disk_3_42_10
[00:00:10] Proven: assert_bigsmall_disk_2_31_10
[00:00:10] Proven: assert_bigsmall_disk_2_31_21
[00:00:10] Proven: assert_bigsmall_disk_2_31_32
[00:00:10] Proven: assert_bigsmall_disk_2_31_43
[00:00:10] Proven: assert_bigsmall_disk_1_53_43
[00:00:10] Proven: assert_bigsmall_disk_3_42_21
[00:00:10] Proven: assert_bigsmall_disk_3_31_10
[00:00:10] Proven: assert_bigsmall_disk_3_31_21
[00:00:10] Proven: assert_bigsmall_disk_2_53_10
[00:00:10] Proven: assert_bigsmall_disk_3_42_32
[00:00:10] Proven: assert_bigsmall_disk_3_31_32
[00:00:10] Proven: assert_bigsmall_disk_3_31_43
[00:00:10] Proven: assert_bigsmall_disk_2_53_21
[00:00:11] Proven: assert_bigsmall_disk_3_42_43
[00:00:11] Proven: assert_bigsmall_disk_2_53_32
[00:00:11] Proven: assert_bigsmall_disk_2_53_43
[00:00:11] Proven: assert_bigsmall_disk_0_41_10
[00:00:11] Proven: assert_bigsmall_disk_3_53_10
[00:00:11] Proven: assert_bigsmall_disk_0_52_10
[00:00:11] Proven: assert_bigsmall_disk_0_41_21
[00:00:11] Proven: assert_bigsmall_disk_0_41_32
[00:00:11] Proven: assert_bigsmall_disk_0_41_43
[00:00:11] Proven: assert_bigsmall_disk_3_53_21
[00:00:11] Proven: assert_bigsmall_disk_0_52_21
[00:00:11] Proven: assert_bigsmall_disk_1_41_10
[00:00:11] Proven: assert_bigsmall_disk_1_41_21
[00:00:11] Proven: assert_bigsmall_disk_3_53_32
[00:00:11] Proven: assert_bigsmall_disk_0_52_32
[00:00:11] Proven: assert_bigsmall_disk_1_41_32
[00:00:11] Proven: assert_bigsmall_disk_1_41_43
[00:00:11] Proven: assert_bigsmall_disk_3_53_43
[00:00:11] Proven: assert_bigsmall_disk_0_52_43
[00:00:11] Proven: assert_bigsmall_disk_0_54_10
[00:00:11] Proven: assert_bigsmall_disk_2_41_10
[00:00:11] Proven: assert_bigsmall_disk_1_52_10
[00:00:11] Proven: assert_bigsmall_disk_2_41_21
[00:00:11] Proven: assert_bigsmall_disk_0_54_21
[00:00:11] Proven: assert_bigsmall_disk_1_52_21
[00:00:11] Proven: assert_bigsmall_disk_2_41_32
[00:00:11] Proven: assert_bigsmall_disk_0_54_32
[00:00:11] Proven: assert_bigsmall_disk_1_52_32
[00:00:11] Proven: assert_bigsmall_disk_2_41_43
[00:00:11] Proven: assert_bigsmall_disk_0_54_43
[00:00:11] Proven: assert_bigsmall_disk_1_52_43
[00:00:11] Proven: assert_bigsmall_disk_1_54_10
[00:00:11] Proven: assert_bigsmall_disk_3_41_10
[00:00:11] Proven: assert_bigsmall_disk_3_54_43
[00:00:11] Proven: assert_bigsmall_disk_3_41_21
[00:00:11] Proven: assert_bigsmall_disk_3_54_32
[00:00:11] Proven: assert_bigsmall_disk_1_54_21
[00:00:11] Proven: assert_bigsmall_disk_3_54_21
[00:00:11] Proven: assert_bigsmall_disk_1_54_32
[00:00:11] Proven: assert_bigsmall_disk_3_41_32
[00:00:11] Proven: assert_bigsmall_disk_2_54_43
[00:00:11] Proven: assert_bigsmall_disk_3_54_10
[00:00:11] Proven: assert_bigsmall_disk_1_54_43
[00:00:11] Proven: assert_bigsmall_disk_2_54_32
[00:00:11] Proven: assert_bigsmall_disk_2_54_10
[00:00:11] Proven: assert_bigsmall_disk_2_54_21
[00:00:11] Proven: assert_bigsmall_disk_0_21_10
[00:00:11] Proven: assert_bigsmall_disk_0_51_43
[00:00:11] Proven: assert_bigsmall_disk_0_21_21
[00:00:11] Proven: assert_bigsmall_disk_0_21_32
[00:00:11] Proven: assert_bigsmall_disk_1_51_10
[00:00:11] Proven: assert_bigsmall_disk_1_51_21
[00:00:11] Proven: assert_bigsmall_disk_0_21_43
[00:00:11] Proven: assert_bigsmall_disk_1_51_32
[00:00:11] Proven: assert_bigsmall_disk_1_21_10
[00:00:11] Proven: assert_bigsmall_disk_1_51_43
[00:00:11] Proven: assert_bigsmall_disk_1_21_21
[00:00:11] Proven: assert_bigsmall_disk_2_51_10
[00:00:11] Proven: assert_bigsmall_disk_1_21_32
[00:00:11] Proven: assert_bigsmall_disk_2_51_21
[00:00:11] Proven: assert_bigsmall_disk_1_21_43
[00:00:11] Proven: assert_bigsmall_disk_2_51_32
[00:00:11] Proven: assert_bigsmall_disk_2_21_10
[00:00:11] Proven: assert_bigsmall_disk_2_51_43
[00:00:11] Proven: assert_bigsmall_disk_2_21_21
[00:00:11] Proven: assert_bigsmall_disk_3_51_10
[00:00:11] Proven: assert_bigsmall_disk_2_21_32
[00:00:11] Proven: assert_bigsmall_disk_3_51_21
[00:00:11] Proven: assert_bigsmall_disk_2_21_43
[00:00:11] Proven: assert_bigsmall_disk_3_51_32
[00:00:11] Proven: assert_bigsmall_disk_3_21_21
[00:00:11] Proven: assert_bigsmall_disk_3_51_43
[00:00:11] Proven: assert_bigsmall_disk_3_21_32
[00:00:11] Proven: assert_bigsmall_disk_3_21_43
[00:00:11] Proven: assert_bigsmall_disk_0_32_21
[00:00:11] Proven: assert_bigsmall_disk_0_31_10
[00:00:11] Proven: assert_bigsmall_disk_0_32_32
[00:00:11] Proven: assert_bigsmall_disk_0_31_21
[00:00:11] Proven: assert_bigsmall_disk_0_32_43
[00:00:11] Proven: assert_bigsmall_disk_0_31_32
[00:00:11] Proven: assert_bigsmall_disk_0_31_43
[00:00:11] Proven: assert_bigsmall_disk_1_32_21
[00:00:11] Proven: assert_bigsmall_disk_1_31_21
[00:00:11] Proven: assert_bigsmall_disk_1_32_32
[00:00:11] Proven: assert_bigsmall_disk_2_43_32
[00:00:11] Proven: assert_bigsmall_disk_1_32_43
[00:00:11] Proven: assert_bigsmall_disk_2_43_43
[00:00:11] Proven: assert_bigsmall_disk_3_43_10
[00:00:11] Proven: assert_bigsmall_disk_3_43_21
[00:00:11] Proven: assert_bigsmall_disk_3_43_32
[00:00:12] Fired @14: my_assert
[00:00:12] Fired @14: assert_top_disk_1_1
[00:00:12] Covered @14: cover_top_disk_1_1
[00:00:12] Proven: assert_bigsmall_disk_2_52_32
